Fecha,Estadio,Estado,Asistencia,Pais_Local,Equipo_Local,Pais_Visita,Equipo_Visita,Resultado,Incidencia,Minuto,Equipo_Incidencia,Jugador
17/12/2007,sapien,Finalizado,2328,China,nunc,Afghanistan,nulla,4-5,golpe bajo,99,nunc,maecenas
10/07/1998,et,Finalizado,16279,Russia,vel,Afghanistan,mauris,3-4,patada,44,vel,quis
12/02/1995,mattis,En Curso,7174,Nigeria,nec,Afghanistan,nulla,0-1,patada,74,nec,sed
29/09/1995,fermentum,Suspendido,769,Dominican Republic,sapien,Afghanistan,nec,1-6,patada,32,sapien,nisi
25/11/2011,duis,Sin Iniciar,8047,Philippines,lectus,Afghanistan,aliquam,1-6,penal,59,lectus,feugiat
03/11/1990,nisi,Suspendido,3186,Philippines,leo,Afghanistan,etiam,4-5,golpe bajo,40,leo,donec
13/12/1958,aliquam,Finalizado,9918,Portugal,aliquam,Afghanistan,aliquet,0-1,patada,98,aliquam,maecenas
04/05/2001,nulla,En Curso,14012,Czech Republic,at,Afghanistan,rutrum,7-8,patada,108,at,gravida
29/05/2018,suscipit,Finalizado,13869,Syria,ornare,Afghanistan,nec,4-6,tarjeta amarilla,95,ornare,praesent
16/06/2001,tellus,En Curso,14288,Philippines,sit,Afghanistan,consectetuer,4-6,golpe,15,sit,id
08/11/1972,lectus,Sin Iniciar,9424,Portugal,ac,Afghanistan,donec,8-2,golpe bajo,88,ac,leo
02/08/2021,amet,En Curso,9145,Poland,tellus,Afghanistan,curabitur,5-2,golpe,12,tellus,lectus
23/10/2008,venenatis,Suspendido,5276,Armenia,diam,Afghanistan,cursus,7-8,patada,51,diam,et
05/04/2004,erat,En Curso,571,Botswana,at,Afghanistan,eget,1-6,plancha,76,at,nulla
15/06/1989,interdum,En Curso,4218,Italy,nulla,Afghanistan,nec,6-5,patada,24,nulla,ipsum
14/02/2007,sed,Finalizado,1863,Portugal,nisi,Afghanistan,ligula,3-2,golpe bajo,60,nisi,ultrices
14/03/1994,ac,Sin Iniciar,949,Portugal,ut,Afghanistan,accumsan,2-0,plancha,67,ut,tincidunt
06/03/1991,amet,Sin Iniciar,14621,Brazil,fusce,Afghanistan,nisi,2-3,golpe,57,fusce,turpis
01/11/2011,integer,Finalizado,2848,Indonesia,id,Afghanistan,natoque,2-3,tarjeta roja,62,id,cubilia
31/12/1979,lorem,Finalizado,2463,China,pede,Afghanistan,at,3-4,tarjeta roja,103,pede,quam
29/06/2000,at,En Curso,15745,Philippines,eget,Afghanistan,ut,4-6,golpe,98,eget,in
27/02/2016,eros,En Curso,15260,Argentina,phasellus,Afghanistan,aliquet,2-0,tarjeta roja,46,phasellus,nec
09/01/1972,at,Sin Iniciar,15652,Vietnam,dis,Afghanistan,lacus,2-0,plancha,1,dis,id
11/04/2011,magnis,Finalizado,9660,Portugal,velit,Afghanistan,ut,1-6,tarjeta roja,95,velit,rhoncus
29/03/1975,quis,En Curso,12607,Peru,dui,Afghanistan,nulla,10-5,golpe bajo,13,dui,at
29/06/2001,pellentesque,Suspendido,8301,Philippines,dictumst,Afghanistan,urna,2-3,golpe bajo,108,dictumst,pede
21/04/1970,dui,Finalizado,1071,South Sudan,vestibulum,Afghanistan,nec,4-6,tarjeta roja,95,vestibulum,vitae
20/04/1995,tempus,Finalizado,7899,China,tincidunt,Afghanistan,lectus,2-0,golpe bajo,5,tincidunt,nibh
29/11/1991,posuere,Suspendido,13195,China,cursus,Afghanistan,at,2-0,tarjeta amarilla,5,cursus,duis
25/07/1976,vestibulum,Finalizado,5605,Peru,sit,Afghanistan,sit,5-3,penal,60,sit,donec
07/12/1950,potenti,En Curso,14756,Indonesia,phasellus,Afghanistan,quam,2-3,tarjeta roja,63,phasellus,ante
23/07/1975,erat,Sin Iniciar,16134,Poland,vestibulum,Afghanistan,consectetuer,5-3,patada,3,vestibulum,eleifend
21/10/1979,sit,Finalizado,16684,Russia,consequat,Afghanistan,cursus,4-5,golpe,15,consequat,odio
