Pais,Nombre,Fecha_ing,Capacidad,Direccion,Estado
France,sapien,09/09/2015,3392,Pont-Audemer,Nuevo
Colombia,et,03/05/2015,6732,Margarita,Viejo
Brazil,mattis,12/03/2021,10461,Lavras da Mangabeira,Nuevo
Indonesia,fermentum,27/07/2014,10095,Sumberrojokrajan,Nuevo
French Polynesia,duis,24/07/2012,4648,Rikitea,Nuevo
Macedonia,nisi,18/10/2014,12094,Butel,Viejo
Japan,aliquam,05/12/2017,12494,Tokushima-shi,Nuevo
Russia,nulla,20/04/2017,11962,Yoshkar-Ola,Nuevo
China,suscipit,01/02/2018,2398,Luopu,Nuevo
Colombia,tellus,30/08/2014,7352,Combita,Nuevo
Madagascar,lectus,07/10/2016,7545,Antalaha,Viejo
Japan,amet,20/11/2014,9067,Onomichi,Nuevo
Peru,venenatis,21/04/2019,14947,Nueva Arica,Viejo
Indonesia,erat,14/05/2013,11234,Buniaga,Nuevo
France,interdum,26/07/2018,14859,Meylan,Nuevo
Yemen,sed,08/02/2016,6872,Aţ Ţawīlah,Nuevo
Russia,ac,28/06/2020,3610,Yelkhovka,Viejo
Canada,amet,17/05/2015,13033,Lumsden,Viejo
China,integer,28/08/2016,14198,Langchi,Viejo
Russia,lorem,01/07/2012,13623,Khomutovo,Nuevo
China,at,27/05/2016,3455,Yacheng,Nuevo
Greece,eros,14/07/2021,12804,Mýki,Viejo
Chile,at,06/10/2016,9474,Las Animas,Nuevo
Brazil,magnis,20/09/2017,13454,Guaiúba,Nuevo
Poland,quis,30/08/2014,13669,Wolanów,Nuevo
France,pellentesque,11/01/2013,13316,Saint-Chamond,Nuevo
China,dui,02/07/2018,11330,Leluo,Viejo
Venezuela,tempus,11/04/2019,10265,Píritu,Nuevo
Afghanistan,posuere,16/09/2016,9742,Qal‘ah-ye Na‘īm,Viejo
Philippines,vestibulum,21/01/2020,8555,Calibungan,Nuevo
China,potenti,30/10/2017,12778,Xinqiaohe,Nuevo
Indonesia,erat,30/08/2015,12798,Krajan,Viejo
Thailand,sit,18/01/2019,1621,Seka,Nuevo
Ukraine,nam,15/07/2021,11930,Pryyutivka,Viejo
Portugal,luctus,22/06/2012,2725,Zambujal,Nuevo
Croatia,in,15/01/2013,8924,Labin,Viejo
Brazil,duis,20/07/2018,3216,Catolé do Rocha,Nuevo
Philippines,orci,17/09/2013,12379,Santo Niño,Viejo
Morocco,vestibulum,15/06/2014,9754,Matmata,Nuevo
South Korea,in,15/11/2020,5283,Tonghae,Nuevo
Philippines,primis,04/10/2016,6456,Rimpeso,Nuevo
Japan,tincidunt,05/11/2013,8568,Ichinoseki,Viejo
Albania,eros,25/10/2017,9697,Udënisht,Nuevo
Guatemala,mauris,23/03/2017,7108,Morales,Viejo
Ukraine,orci,19/05/2017,3089,Denyshi,Viejo
Philippines,sapien,21/09/2014,13679,Alcala,Nuevo
Indonesia,quis,15/06/2012,6560,Bayuwan,Nuevo
Armenia,sit,19/07/2017,10207,Astghadzor,Viejo
Indonesia,in,13/02/2021,7611,Tawangrejo,Viejo
China,neque,12/12/2013,5021,Sishiba,Nuevo
Poland,enim,26/05/2013,13858,Mosina,Viejo
Indonesia,quis,26/06/2017,6963,Banjarejo,Viejo
Indonesia,in,21/07/2019,13063,Gesing,Nuevo
French Polynesia,sodales,23/11/2020,6589,Punaauia,Nuevo
Honduras,at,28/05/2017,8985,Florida,Viejo
Mali,massa,19/02/2019,10926,Dioila,Viejo
